LOCATION_NUMBER,REPORT_DATE,DEALER_CODE,UTE,HATCH,WAG0N,SEDAN,K__SALES_TOT
41,2013-04-30,Euro-140,122,1863,262,2160,925
42,2013-04-30,Euro-141,144,1745,486,1997,918
43,2013-04-30,Euro-142,64,2429,219,1850,958
44,2013-04-30,Euro-143,169,1738,685,1907,944
45,2013-04-30,Euro-144,95,1995,557,1781,929
46,2013-04-30,Euro-145,104,1461,584,2258,925
47,2013-04-30,Euro-146,100,1475,585,2267,929
48,2013-04-30,Euro-147,137,2347,379,1559,928
49,2013-04-30,Euro-148,51,2459,353,1655,948
50,2013-04-30,Euro-149,,,,,
51,2013-04-30,Euro-15,81,1751,709,1942,941
52,2013-04-30,Euro-150,89,1433,457,2296,897
53,2013-04-30,Euro-151,85,1603,655,2013,914
54,2013-04-30,Euro-152,48,1944,716,1772,940
55,2013-04-30,Euro-153,101,2295,283,1602,899
56,2013-04-30,Euro-154,75,1895,32,1412,716
57,2013-04-30,Euro-155,191,1901,318,1920,909
58,2013-04-30,Euro-156,66,2121,562,1677,929
59,2013-04-30,Euro-157,84,1930,307,2078,923
60,2013-04-30,Euro-158,115,1250,905,2077,912
61,2013-04-30,Euro-159,154,1962,266,2002,920
62,2013-04-30,Euro-16,80,1884,787,1723,939
63,2013-04-30,Euro-160,197,1688,278,2210,918
64,2013-04-30,Euro-161,133,2091,384,1789,923
65,2013-04-30,Euro-162,132,2118,320,1816,921
66,2013-04-30,Euro-163,126,2186,451,1736,944
67,2013-04-30,Euro-164,88,1930,365,2072,935
68,2013-04-30,Euro-165,53,1440,703,2215,926
69,2013-04-30,Euro-166,129,1904,261,2051,912
70,2013-04-30,Euro-167,117,2099,186,1940,911
71,2013-04-30,Euro-168,82,2191,312,1816,924
72,2013-04-30,Euro-169,31,2731,226,1512,945
73,2013-04-30,Euro-17,82,2146,445,1682,914
74,2013-04-30,Euro-170,88,2150,534,1649,928
75,2013-04-30,Euro-171,136,2040,426,1788,921
76,2013-04-30,Euro-172,72,1916,420,1917,908
77,2013-04-30,Euro-173,123,1902,537,1839,924
78,2013-04-30,Euro-174,125,2230,224,1860,932
79,2013-04-30,Euro-175,117,2018,387,1848,917
80,2013-04-30,Euro-176,103,2129,262,1895,921
81,2013-04-30,Euro-177,40,1509,8,1906,727
82,2013-04-30,Euro-178,83,2388,406,1428,904
83,2013-04-30,Euro-179,94,2114,449,1603,894
84,2013-04-30,Euro-18,85,2312,240,1689,908
85,2013-04-30,Euro-180,73,2304,294,1765,931
86,2013-04-30,Euro-181,74,2645,366,1420,946
87,2013-04-30,Euro-182,113,2338,501,1566,948
88,2013-04-30,Euro-183,55,1622,380,2286,912
89,2013-04-30,Euro-184,62,1719,433,2317,951
90,2013-04-30,Euro-185,101,1607,543,2201,934
91,2013-04-30,Euro-186,68,2340,253,1860,949
92,2013-04-30,Euro-187,80,1549,600,2196,929
93,2013-04-30,Euro-188,101,2073,600,1593,917
94,2013-04-30,Euro-189,106,1701,575,2074,935
95,2013-04-30,Euro-19,125,1597,996,1684,924
96,2013-04-30,Euro-190,121,1813,729,1655,906
97,2013-04-30,Euro-191,82,2214,444,1732,939
98,2013-04-30,Euro-192,65,1484,907,1870,908
99,2013-04-30,Euro-193,56,2271,363,1652,911
100,2013-04-30,Euro-194,165,1909,545,1766,920
101,2013-04-30,Euro-195,114,2858,442,1149,958
102,2013-04-30,Euro-196,144,1857,642,1806,934
103,2013-04-30,Euro-197,90,1558,344,2388,919
104,2013-04-30,Euro-198,67,1923,979,1511,940
105,2013-04-30,Euro-199,70,2595,356,1320,911
106,2013-04-30,Euro-20,152,1930,382,1870,910
107,2013-04-30,Euro-200,91,1606,803,1813,905
108,2013-04-30,Euro-201,,,,,
109,2013-04-30,Euro-202,74,2185,378,1770,925
110,2013-04-30,Euro-203,66,1654,909,1840,938
111,2013-04-30,Euro-204,80,1483,637,2146,912
112,2013-04-30,Euro-205,128,1470,1118,1627,912
113,2013-04-30,Euro-206,102,1744,228,2330,924
114,2013-04-30,Euro-207,107,1891,319,2149,937
115,2013-04-30,Euro-208,67,1524,871,1956,927
116,2013-04-30,Euro-209,53,2672,373,1352,934
117,2013-04-30,Euro-21,111,1839,549,1869,917
118,2013-04-30,Euro-210,99,1934,517,1955,946
119,2013-04-30,Euro-211,81,1775,662,1911,930
120,2013-04-30,Euro-212,126,1626,800,1902,935
121,2013-04-30,Euro-213,137,1945,361,1978,928
122,2013-04-30,Euro-214,93,1994,260,2129,939
123,2013-04-30,Euro-215,139,2000,494,1688,907
124,2013-04-30,Euro-216,92,2012,787,1507,923
125,2013-04-30,Euro-217,90,2012,279,2065,933
126,2013-04-30,Euro-218,97,1877,249,2065,900
127,2013-04-30,Euro-219,118,1913,325,2153,946
128,2013-04-30,Euro-22,92,1998,340,2056,942
129,2013-04-30,Euro-220,113,1610,378,2240,911
130,2013-04-30,Euro-221,93,2500,503,1457,956
131,2013-04-30,Euro-222,66,1440,923,1938,917
132,2013-04-30,Euro-223,202,2053,339,1793,921
133,2013-04-30,Euro-224,149,2376,439,1404,917
134,2013-04-30,Euro-225,69,1838,59,1529,733
135,2013-04-30,Euro-226,175,1579,408,2292,935
136,2013-04-30,Euro-227,92,1524,694,2039,913
137,2013-04-30,Euro-228,149,2022,503,1785,936
138,2013-04-30,Euro-229,96,1288,666,2392,932
139,2013-04-30,Euro-23,106,1788,376,2158,929
140,2013-04-30,Euro-230,91,1738,439,2092,915
141,2013-04-30,Euro-231,89,1855,382,2077,924
142,2013-04-30,Euro-232,93,2219,382,1791,941
143,2013-04-30,Euro-233,56,2055,393,1901,925
144,2013-04-30,Euro-234,89,1404,895,1920,904
145,2013-04-30,Euro-235,9,670,378,1157,464
146,2013-04-30,Euro-236,47,1861,497,2099,945
147,2013-04-30,Euro-237,94,2186,398,1687,916
148,2013-04-30,Euro-238,107,2440,481,1364,922
149,2013-04-30,Euro-239,69,2035,412,1953,938
150,2013-04-30,Euro-24,94,2075,317,1960,933
151,2013-04-30,Euro-240,79,1261,851,2183,918
152,2013-04-30,Euro-241,105,2145,369,1729,913
153,2013-04-30,Euro-242,82,1699,466,2151,923
154,2013-04-30,Euro-243,88,1819,685,1719,905
155,2013-04-30,Euro-244,109,1693,3,1527,699
156,2013-04-30,Euro-245,71,1855,435,2180,953
157,2013-04-30,Euro-246,64,1441,21,1939,727
158,2013-04-30,Euro-247,94,1349,332,2468,891
159,2013-04-30,Euro-248,84,2050,446,1816,923
160,2013-04-30,Euro-249,133,1652,541,2016,911
161,2013-04-30,Euro-25,130,2093,308,1875,925
162,2013-04-30,Euro-250,76,1372,764,2194,925
163,2013-04-30,Euro-251,94,1499,311,2380,899
164,2013-04-30,Euro-252,57,1957,730,1647,922
165,2013-04-30,Euro-253,134,2185,388,1743,934
166,2013-04-30,Euro-254,116,1866,416,2019,927
167,2013-04-30,Euro-255,55,1759,516,2068,923
168,2013-04-30,Euro-256,87,2104,608,1594,922
169,2013-04-30,Euro-257,74,2225,306,1840,933
170,2013-04-30,Euro-258,57,2385,565,1444,934
171,2013-04-30,Euro-259,107,2246,430,1579,916
172,2013-04-30,Euro-26,51,1844,485,2033,926
173,2013-04-30,Euro-260,,,,,
174,2013-04-30,Euro-261,,,,,
175,2013-04-30,Euro-262,,,,,
176,2013-04-30,Euro-263,,,,,
177,2013-04-30,Euro-264,,,,,
178,2013-04-30,Euro-265,109,1833,315,2104,915
179,2013-04-30,Euro-266,107,2229,527,1525,921
180,2013-04-30,Euro-267,86,1762,817,1703,917
181,2013-04-30,Euro-268,88,2007,288,1985,917
182,2013-04-30,Euro-269,117,2150,273,1865,925
183,2013-04-30,Euro-27,160,2252,280,1779,938
184,2013-04-30,Euro-270,62,1562,8,1769,714
185,2013-04-30,Euro-271,78,2150,348,1835,926
186,2013-04-30,Euro-272,153,1463,382,2395,922
187,2013-04-30,Euro-273,81,1213,828,2312,931
188,2013-04-30,Euro-274,106,1791,455,2139,943
189,2013-04-30,Euro-275,103,1749,631,1798,899
190,2013-04-30,Euro-276,10,681,391,1143,467
191,2013-04-30,Euro-277,90,2474,349,1527,932
192,2013-04-30,Euro-278,101,1715,863,1843,949
193,2013-04-30,Euro-279,69,2093,622,1684,938
194,2013-04-30,Euro-28,128,1578,371,2263,911
195,2013-04-30,Euro-280,90,1546,827,1817,898
196,2013-04-30,Euro-281,206,1748,11,1404,707
197,2013-04-30,Euro-282,83,1838,585,1912,927
198,2013-04-30,Euro-283,,,,,
199,2013-04-30,Euro-284,,,,,
200,2013-04-30,Euro-285,,,,,
201,2013-04-30,Euro-286,50,1528,791,2056,929
202,2013-04-30,Euro-287,196,1866,407,1950,927
203,2013-04-30,Euro-288,71,1724,693,1804,901
204,2013-04-30,Euro-289,134,1938,355,2006,930
205,2013-04-30,Euro-29,91,2574,214,1545,929
206,2013-04-30,Euro-290,102,2077,379,1856,926
207,2013-04-30,Euro-291,92,1974,452,1863,920
208,2013-04-30,Euro-292,89,1712,313,2224,910
209,2013-04-30,Euro-293,170,2010,276,1940,923
210,2013-04-30,Euro-294,63,2252,459,1655,930
211,2013-04-30,Euro-295,81,2187,476,1618,916
212,2013-04-30,Euro-296,50,2498,309,1481,910
213,2013-04-30,Euro-297,73,2466,446,1335,907
214,2013-04-30,Euro-298,87,1812,796,1705,924
215,2013-04-30,Euro-299,72,2192,530,1660,935
216,2013-04-30,Euro-30,93,2093,460,1748,922
217,2013-04-30,Euro-300,57,1827,711,1888,941
218,2013-04-30,Euro-301,76,2187,339,1786,921
219,2013-04-30,Euro-302,129,2447,268,1585,930
220,2013-04-30,Euro-303,96,1750,706,1859,926
221,2013-04-30,Euro-304,98,1880,441,2064,941
222,2013-04-30,Euro-305,91,1574,7,1738,716
223,2013-04-30,Euro-306,59,2093,358,1936,933
224,2013-04-30,Euro-307,130,1976,695,1580,920
225,2013-04-30,Euro-308,117,1916,625,1813,938
226,2013-04-30,Euro-309,133,2039,324,1934,930
227,2013-04-30,Euro-31,94,1769,366,2086,906
228,2013-04-30,Euro-310,152,2081,570,1670,939
229,2013-04-30,Euro-311,81,1392,726,2226,929
230,2013-04-30,Euro-312,111,2194,414,1680,923
231,2013-04-30,Euro-313,91,1815,460,2037,924
232,2013-04-30,Euro-314,89,1696,616,2016,927
233,2013-04-30,Euro-315,110,2157,387,1807,936
234,2013-04-30,Euro-316,81,2109,493,1757,932
235,2013-04-30,Euro-317,112,1598,504,2167,920
236,2013-04-30,Euro-318,93,1832,566,1984,939
237,2013-04-30,Euro-319,72,2104,478,1609,895
238,2013-04-30,Euro-32,86,1953,552,1859,934
239,2013-04-30,Euro-320,98,1805,339,2213,935
240,2013-04-30,Euro-321,114,2468,250,1527,915
241,2013-04-30,Euro-322,100,2220,376,1735,930
242,2013-04-30,Euro-323,116,1878,264,2110,917
243,2013-04-30,Euro-324,55,1994,509,1805,916
244,2013-04-30,Euro-325,178,2182,315,1750,929
245,2013-04-30,Euro-326,83,2230,369,1683,916
246,2013-04-30,Euro-327,121,1957,372,2012,937
247,2013-04-30,Euro-328,135,1467,562,2209,918
248,2013-04-30,Euro-329,58,2439,343,1502,911
249,2013-04-30,Euro-33,106,2567,269,1492,931
250,2013-04-30,Euro-330,127,1367,862,2054,926
251,2013-04-30,Euro-331,68,1629,773,1935,925
252,2013-04-30,Euro-332,72,1407,884,2038,924
253,2013-04-30,Euro-333,93,2842,213,1293,932
254,2013-04-30,Euro-334,136,1844,22,1488,732
255,2013-04-30,Euro-335,67,2411,389,1583,934
256,2013-04-30,Euro-336,86,2562,459,1316,928
257,2013-04-30,Euro-337,140,2073,504,1870,963
258,2013-04-30,Euro-338,73,2264,499,1492,908
259,2013-04-30,Euro-339,111,2641,273,1324,913
260,2013-04-30,Euro-34,70,1981,532,1858,932
261,2013-04-30,Euro-340,141,2254,307,1658,915
262,2013-04-30,Euro-341,72,2466,330,1557,929
263,2013-04-30,Euro-342,106,2045,468,1878,944
264,2013-04-30,Euro-343,107,1876,422,1984,921
265,2013-04-30,Euro-344,110,1625,400,2275,926
266,2013-04-30,Euro-345,120,1874,898,1572,937
267,2013-04-30,Euro-346,74,1625,291,2439,930
268,2013-04-30,Euro-347,111,2466,289,1467,909
269,2013-04-30,Euro-348,118,1958,632,1868,960
270,2013-04-30,Euro-349,117,1801,549,1991,936
271,2013-04-30,Euro-35,70,1715,6,1584,708
272,2013-04-30,Euro-350,78,1630,463,2168,911
273,2013-04-30,Euro-351,103,2147,484,1610,912
274,2013-04-30,Euro-352,99,2566,423,1392,940
275,2013-04-30,Euro-353,147,2433,281,1425,900
276,2013-04-30,Euro-354,64,1671,301,2255,901
277,2013-04-30,Euro-355,85,1629,5,1634,704
278,2013-04-30,Euro-356,69,2062,385,1963,940
279,2013-04-30,Euro-357,90,1588,457,2263,923
280,2013-04-30,Euro-358,75,2080,678,1668,945
281,2013-04-30,Euro-359,97,2167,694,1426,920
282,2013-04-30,Euro-36,99,1788,72,1450,715
283,2013-04-30,Euro-360,128,2279,263,1741,926
284,2013-04-30,Euro-361,135,2045,306,2049,952
285,2013-04-30,Euro-362,124,1982,353,1857,906
286,2013-04-30,Euro-363,88,1501,13,1836,721
287,2013-04-30,Euro-364,73,1478,521,2397,938
288,2013-04-30,Euro-365,151,2303,390,1567,926
289,2013-04-30,Euro-366,97,1708,287,2237,909
290,2013-04-30,Euro-367,129,2422,289,1587,929
291,2013-04-30,Euro-368,154,2600,206,1380,911
292,2013-04-30,Euro-369,139,2436,386,1476,931
293,2013-04-30,Euro-37,116,1495,288,2500,923
294,2013-04-30,Euro-370,100,1665,779,1940,941
295,2013-04-30,Euro-371,109,2508,200,1680,944
296,2013-04-30,Euro-372,69,1462,647,2228,925
297,2013-04-30,Euro-373,65,1581,493,2245,920
298,2013-04-30,Euro-374,,,,,
299,2013-04-30,Euro-375,,,,,
300,2013-04-30,Euro-376,,,,,
301,2013-04-30,Euro-377,71,1988,468,1962,942
302,2013-04-30,Euro-378,124,1457,530,2300,926
303,2013-04-30,Euro-379,66,2069,290,1932,914
304,2013-04-30,Euro-38,82,2103,750,1502,931
305,2013-04-30,Euro-380,88,2068,447,1874,940
306,2013-04-30,Euro-381,77,1570,845,1993,941
307,2013-04-30,Euro-382,118,1953,336,2086,943
308,2013-04-30,Euro-383,79,1399,698,2130,904
309,2013-04-30,Euro-384,78,1690,521,2096,920
310,2013-04-30,Euro-385,84,1334,730,2285,930
311,2013-04-30,Euro-386,93,2014,466,1891,937
312,2013-04-30,Euro-387,209,1626,401,2157,922
313,2013-04-30,Euro-388,85,1875,421,1988,917
314,2013-04-30,Euro-389,97,1672,512,2175,935
315,2013-04-30,Euro-39,50,2482,397,1549,940
316,2013-04-30,Euro-390,72,1986,436,1886,919
317,2013-04-30,Euro-391,118,1758,284,2279,932
318,2013-04-30,Euro-392,23,653,447,1070,460
319,2013-04-30,Euro-393,58,2248,504,1581,922
320,2013-04-30,Euro-394,99,2006,336,1887,908
321,2013-04-30,Euro-395,132,1660,583,2000,918
322,2013-04-30,Euro-396,78,2456,497,1396,929
323,2013-04-30,Euro-397,147,1738,555,1977,927
324,2013-04-30,Euro-398,75,1996,442,1883,923
325,2013-04-30,Euro-399,104,1538,567,2232,932
326,2013-04-30,Euro-40,87,1476,1044,1833,932
327,2013-04-30,Euro-400,106,2014,437,1893,934
328,2013-04-30,Euro-401,72,1820,436,2078,925
329,2013-04-30,Euro-402,68,2227,528,1589,926
330,2013-04-30,Euro-403,75,2479,313,1554,928
331,2013-04-30,Euro-404,127,1968,400,1908,924
332,2013-04-30,Euro-405,80,2203,369,1753,925
333,2013-04-30,Euro-406,66,1182,426,2715,921
334,2013-04-30,Euro-407,100,1715,596,1943,914
335,2013-04-30,Euro-408,90,2416,636,1378,949
336,2013-04-30,Euro-409,115,1707,652,1929,924
337,2013-04-30,Euro-41,90,1476,396,2329,901
338,2013-04-30,Euro-410,95,2023,444,1898,936
339,2013-04-30,Euro-411,97,2461,344,1437,911
340,2013-04-30,Euro-412,90,1800,518,2014,928
341,2013-04-30,Euro-413,80,1692,651,1967,921
342,2013-04-30,Euro-414,74,2413,257,1687,930
343,2013-04-30,Euro-415,99,1961,295,2091,933
344,2013-04-30,Euro-416,116,2113,347,1936,947
345,2013-04-30,Euro-417,90,1608,632,2072,924
346,2013-04-30,Euro-418,100,2066,422,1696,899
347,2013-04-30,Euro-419,88,1734,650,1937,925
348,2013-04-30,Euro-42,58,2153,598,1649,936
349,2013-04-30,Euro-420,100,2071,406,1849,929
350,2013-04-30,Euro-421,173,2405,432,1420,930
351,2013-04-30,Euro-422,84,2101,446,1809,932
352,2013-04-30,Euro-423,6,1055,227,863,451
353,2013-04-30,Euro-424,81,1896,8,1440,719
354,2013-04-30,Euro-425,112,1342,790,2055,902
355,2013-04-30,Euro-426,61,2173,428,1778,932
356,2013-04-30,Euro-427,165,1648,822,1715,913
357,2013-04-30,Euro-428,198,1870,576,1778,928
358,2013-04-30,Euro-429,109,1656,583,2100,934
359,2013-04-30,Euro-43,125,1845,398,2050,927
360,2013-04-30,Euro-430,98,2648,227,1429,924
361,2013-04-30,Euro-431,125,1941,402,1951,927
362,2013-04-30,Euro-432,108,2050,495,1738,922
363,2013-04-30,Euro-433,113,1888,299,2226,950
364,2013-04-30,Euro-434,71,2241,254,1949,948
365,2013-04-30,Euro-435,69,1653,667,2072,936
366,2013-04-30,Euro-436,90,1743,337,2223,922
367,2013-04-30,Euro-437,110,1882,140,2235,917
368,2013-04-30,Euro-438,84,1842,6,1474,715
369,2013-04-30,Euro-439,112,2139,596,1635,941
370,2013-04-30,Euro-44,114,1554,719,2010,923
371,2013-04-30,Euro-440,96,1404,409,2450,915
372,2013-04-30,Euro-441,105,2271,447,1616,932
373,2013-04-30,Euro-442,62,1864,528,1870,908
374,2013-04-30,Euro-443,116,1541,6,1710,708
375,2013-04-30,Euro-444,121,2235,484,1600,932
376,2013-04-30,Euro-445,84,2025,723,1476,904
377,2013-04-30,Euro-446,68,1879,23,1381,703
378,2013-04-30,Euro-447,93,1444,683,2295,948
379,2013-04-30,Euro-448,119,2359,375,1576,930
380,2013-04-30,Euro-449,83,1614,51,1681,720
381,2013-04-30,Euro-45,98,1870,379,2079,929
382,2013-04-30,Euro-450,103,2057,343,1951,935
383,2013-04-30,Euro-451,135,2048,274,1858,906
384,2013-04-30,Euro-452,138,1890,639,1798,937
385,2013-04-30,Euro-453,83,2661,113,1621,940
386,2013-04-30,Euro-454,108,1689,505,2020,907
387,2013-04-30,Euro-455,66,2160,485,1717,929
388,2013-04-30,Euro-456,114,2163,333,1715,908
389,2013-04-30,Euro-457,75,1804,532,2049,936
390,2013-04-30,Euro-458,75,1887,529,1912,924
391,2013-04-30,Euro-459,65,1701,28,1632,719
392,2013-04-30,Euro-46,79,1842,260,2203,920
393,2013-04-30,Euro-460,139,2315,472,1671,965
394,2013-04-30,Euro-461,106,1508,593,2106,905
395,2013-04-30,Euro-462,98,1895,190,2045,887
396,2013-04-30,Euro-463,66,1550,14,1824,725
397,2013-04-30,Euro-464,122,1612,448,2058,890
398,2013-04-30,Euro-465,80,1276,657,2413,929
399,2013-04-30,Euro-466,83,2131,410,1690,905
400,2013-04-30,Euro-467,84,2067,446,1742,911
401,2013-04-30,Euro-468,95,1942,783,1623,933
402,2013-04-30,Euro-469,115,2116,213,1964,925
403,2013-04-30,Euro-47,63,1762,704,1793,907
404,2013-04-30,Euro-470,93,1725,311,2308,931
405,2013-04-30,Euro-471,78,1744,274,2249,912
406,2013-04-30,Euro-472,131,1374,800,2179,941
407,2013-04-30,Euro-473,68,2081,321,1990,936
408,2013-04-30,Euro-474,163,2530,258,1478,930
409,2013-04-30,Euro-475,100,1901,281,2194,939
410,2013-04-30,Euro-476,75,1430,655,2010,875
411,2013-04-30,Euro-477,73,1987,595,1881,952
412,2013-04-30,Euro-478,92,2320,674,1342,929
413,2013-04-30,Euro-479,10,698,325,1169,462
414,2013-04-30,Euro-48,69,1320,1110,1942,932
415,2013-04-30,Euro-480,75,1382,527,2390,918
416,2013-04-30,Euro-481,104,2221,22,1059,715
417,2013-04-30,Euro-482,97,2229,44,1117,732
418,2013-04-30,Euro-483,102,2052,501,1826,941
419,2013-04-30,Euro-484,92,2716,218,1344,917
420,2013-04-30,Euro-485,133,1502,1127,1584,912
421,2013-04-30,Euro-486,190,1676,457,2131,935
422,2013-04-30,Euro-487,127,1880,329,2064,924
423,2013-04-30,Euro-488,96,2024,394,1922,931
424,2013-04-30,Euro-489,72,2033,534,1810,934
425,2013-04-30,Euro-49,80,2456,310,1646,943
426,2013-04-30,Euro-490,69,2166,465,1650,913
427,2013-04-30,Euro-491,166,1611,709,2005,943
428,2013-04-30,Euro-492,140,1445,255,2638,940
429,2013-04-30,Euro-493,76,2329,278,1675,915
430,2013-04-30,Euro-494,102,1758,293,2112,895
431,2013-04-30,Euro-495,49,1600,760,2001,926
432,2013-04-30,Euro-496,145,2144,455,1573,906
433,2013-04-30,Euro-497,8,648,338,1149,450
434,2013-04-30,Euro-498,102,2087,461,1733,920
435,2013-04-30,Euro-499,70,1770,267,2249,914
436,2013-04-30,Euro-50,99,1635,718,2068,949
437,2013-04-30,Euro-500,123,1787,427,2003,911
438,2013-04-30,Euro-501,96,1817,270,2276,936
439,2013-04-30,Euro-502,57,2587,279,1480,924
440,2013-04-30,Euro-503,37,1695,2,1645,709
441,2013-04-30,Euro-504,147,1878,412,1999,931
442,2013-04-30,Euro-505,86,2013,391,1857,912
443,2013-04-30,Euro-506,91,1386,1091,1870,931
444,2013-04-30,Euro-507,100,1673,456,2178,925
445,2013-04-30,Euro-508,68,2144,338,1766,906
446,2013-04-30,Euro-509,160,1414,514,2320,925
447,2013-04-30,Euro-51,61,1356,17,1954,711
448,2013-04-30,Euro-510,138,2118,351,1685,901
449,2013-04-30,Euro-511,141,1724,447,2005,906
450,2013-04-30,Euro-512,81,1665,668,1974,921
451,2013-04-30,Euro-513,135,1842,409,1919,904
452,2013-04-30,Euro-514,72,1363,634,2286,914
453,2013-04-30,Euro-515,89,1852,638,1702,899
454,2013-04-30,Euro-516,118,1941,367,1952,919
455,2013-04-30,Euro-517,119,1439,700,2190,934
456,2013-04-30,Euro-518,180,1704,666,1850,924
457,2013-04-30,Euro-519,150,1705,574,1998,929
458,2013-04-30,Euro-52,67,2314,282,1845,946
459,2013-04-30,Euro-520,127,1309,271,2660,917
460,2013-04-30,Euro-521,126,2112,333,1827,923
461,2013-04-30,Euro-522,61,2666,352,1354,930
462,2013-04-30,Euro-523,115,2011,284,1987,923
463,2013-04-30,Euro-524,41,2697,359,1201,902
464,2013-04-30,Euro-525,116,1911,657,1510,880
465,2013-04-30,Euro-526,70,2085,254,1980,921
466,2013-04-30,Euro-527,87,1764,231,2402,941
467,2013-04-30,Euro-528,91,2116,565,1695,938
468,2013-04-30,Euro-529,98,2523,371,1552,954
469,2013-04-30,Euro-53,84,1996,422,1892,922
470,2013-04-30,Euro-530,100,2253,558,1455,916
471,2013-04-30,Euro-531,88,2815,307,1223,930
472,2013-04-30,Euro-532,122,1055,1015,2169,915
473,2013-04-30,Euro-533,97,1897,313,1954,894
474,2013-04-30,Euro-534,50,1975,444,1921,921
475,2013-04-30,Euro-535,64,2225,288,1691,896
476,2013-04-30,Euro-536,80,1604,30,1647,705
477,2013-04-30,Euro-537,64,1686,451,2162,916
478,2013-04-30,Euro-538,73,1871,418,2042,924
479,2013-04-30,Euro-539,71,2017,543,1803,931
480,2013-04-30,Euro-54,77,1906,23,1421,719
481,2013-04-30,Euro-540,113,1242,425,2570,913
482,2013-04-30,Euro-541,79,1448,711,2037,897
483,2013-04-30,Euro-542,114,1910,224,2165,926
484,2013-04-30,Euro-543,120,2277,358,1729,941
485,2013-04-30,Euro-544,68,1950,251,2013,899
486,2013-04-30,Euro-545,68,1587,790,2015,936
487,2013-04-30,Euro-546,121,2182,313,1744,915
488,2013-04-30,Euro-547,105,1507,505,2197,905
489,2013-04-30,Euro-548,130,2317,410,1597,935
490,2013-04-30,Euro-549,76,1794,556,2082,946
491,2013-04-30,Euro-55,58,1502,740,2057,914
492,2013-04-30,Euro-550,106,1887,426,2041,936
493,2013-04-30,Euro-551,92,2260,573,1471,923
494,2013-04-30,Euro-552,170,1773,507,1783,888
495,2013-04-30,Euro-553,107,1920,442,1941,926
496,2013-04-30,Euro-554,121,1585,518,2112,910
497,2013-04-30,Euro-555,116,1976,24,1253,707
498,2013-04-30,Euro-556,138,1820,413,2073,933
499,2013-04-30,Euro-557,70,2224,188,1782,895
500,2013-04-30,Euro-558,135,1846,568,1916,937
501,2013-04-30,Euro-559,71,1695,541,2062,917
502,2013-04-30,Euro-56,143,2354,294,1613,924
503,2013-04-30,Euro-560,145,2192,618,1519,939
504,2013-04-30,Euro-561,70,2433,465,1408,918
505,2013-04-30,Euro-562,116,2095,507,1748,937
506,2013-04-30,Euro-563,98,2334,203,1796,930
507,2013-04-30,Euro-564,81,1877,291,2099,913
508,2013-04-30,Euro-565,83,1584,690,1995,913
509,2013-04-30,Euro-566,89,1352,893,2054,921
510,2013-04-30,Euro-567,142,1896,217,2168,928
511,2013-04-30,Euro-568,100,2284,610,1464,936
512,2013-04-30,Euro-569,47,1641,704,2047,932
513,2013-04-30,Euro-57,109,1961,274,2053,923
514,2013-04-30,Euro-570,95,2203,278,1851,929
515,2013-04-30,Euro-571,110,1886,254,2105,914
516,2013-04-30,Euro-572,108,2298,430,1580,927
517,2013-04-30,Euro-573,137,1665,81,1565,724
